"","A","B","C","D","E","F","G","H","I","J"
"139",0,0,0,0,0,0,0,1,1,1
"140",0,0,0,0,1,0,0,0,1,1
"141",0,0,0,0,0,1,1,1,0,1
"142",1,0,0,0,0,1,1,1,0,0
"143",0,0,0,0,0,1,1,0,1,1
"144",0,1,0,1,0,0,1,1,1,1
"145",0,1,0,0,0,0,0,1,1,0
"146",0,0,0,1,0,0,1,0,1,0
"147",1,0,0,1,1,0,0,0,1,0
"148",0,0,0,1,1,1,0,0,1,1
"149",0,0,0,0,1,0,1,1,1,1
"150",0,0,1,0,0,0,1,1,1,1
"151",0,0,0,0,0,1,1,1,1,1
"152",0,0,0,0,0,0,1,1,0,1
"153",0,0,0,0,0,0,0,0,1,1
"154",0,0,0,0,1,0,1,1,1,1
"155",0,0,0,0,0,0,1,1,1,1
"156",0,0,0,1,1,0,1,1,1,1
"157",0,0,0,0,0,1,1,0,1,1
"158",0,0,0,0,0,0,1,1,1,0
"159",0,0,0,0,0,0,1,1,1,1
"160",0,0,1,0,0,0,1,1,1,0
"161",0,0,0,0,1,1,1,1,0,1
"162",0,0,1,1,0,1,1,0,1,1
"163",0,0,0,0,0,0,1,1,1,1
"164",1,0,0,1,1,1,0,0,1,1
"165",0,0,0,0,0,0,1,1,0,0
"166",0,0,0,0,0,0,1,1,1,1
"167",0,0,0,1,0,0,0,0,1,1
"168",0,0,0,1,1,0,1,1,1,1
"169",0,0,0,0,0,0,0,0,0,1
"170",0,1,0,1,0,0,1,1,1,1
"171",0,0,0,0,0,0,0,1,1,1
"172",0,0,0,0,1,0,1,1,0,1
"173",0,0,0,0,0,0,1,1,1,1
"174",0,0,0,0,0,0,1,1,0,1
"175",0,0,0,0,0,1,1,0,1,1
"176",0,0,1,1,0,0,0,1,1,1
"177",0,0,0,0,1,0,1,1,0,1
"178",0,0,0,0,1,0,1,0,1,1
"179",0,0,1,0,0,0,1,1,0,1
"180",0,0,0,1,0,0,1,1,1,1
"181",0,0,1,0,0,0,1,0,1,1
"182",1,0,0,0,0,0,0,0,1,1
"183",1,0,0,0,1,0,0,1,1,1
"184",0,0,0,0,1,0,1,1,1,1
"185",0,1,0,1,1,0,0,0,1,1
"186",1,0,0,0,0,1,1,1,0,1
"187",0,0,0,0,0,0,1,1,0,1
"188",0,0,0,0,1,0,0,0,1,1
"189",0,0,0,1,0,1,1,0,1,1
"190",0,0,1,0,0,1,1,1,1,0
"191",0,0,0,0,0,0,0,1,1,1
"192",0,0,0,0,0,0,1,0,0,0
"193",0,0,0,0,0,0,1,1,1,1
"194",1,0,0,1,1,0,1,1,1,1
"195",0,0,1,0,0,0,0,0,1,1
"196",0,0,0,0,1,0,1,0,1,1
"197",0,0,0,0,1,1,1,1,1,1
"198",0,0,0,0,0,0,1,1,1,1
"199",0,0,0,0,0,0,1,1,1,1
"200",0,0,1,0,0,0,1,1,1,1
"201",0,0,0,0,0,1,0,0,1,1
"202",0,0,0,1,1,1,1,1,0,1
"203",0,0,0,0,0,1,1,1,1,1
"204",0,0,0,0,0,1,1,1,1,1
"205",0,0,0,0,0,0,1,1,1,1
"206",1,0,0,0,0,0,1,1,1,1
"207",0,0,0,0,0,0,1,1,0,1
"208",0,0,0,0,1,0,0,1,0,1
"209",0,0,1,1,0,0,0,0,1,1
"210",0,0,0,0,1,0,1,1,1,1
"211",0,0,0,0,0,0,0,1,1,1
"212",0,0,0,1,0,0,0,1,0,1
"213",0,0,0,0,1,1,0,1,1,1
"214",0,0,0,1,1,0,1,0,1,1
"215",0,0,1,0,0,0,0,0,1,0
"216",0,1,0,1,0,1,1,1,0,1
"217",0,1,0,1,0,0,0,1,1,1
"218",0,0,0,0,1,0,0,1,0,1
"219",0,1,0,0,0,0,1,1,1,1
"220",0,0,0,0,1,1,1,1,1,1
"221",0,0,0,0,0,0,0,1,0,1
"222",0,0,0,0,1,0,1,0,0,1
"223",0,0,1,0,0,1,1,1,1,1
"224",0,0,0,0,1,0,1,1,1,1
"225",0,0,0,0,1,0,1,0,1,1
"226",1,0,0,0,0,0,0,1,0,1
"227",0,0,0,0,1,0,1,1,1,1
"228",0,0,0,0,0,0,1,1,1,1
"229",0,0,0,1,1,0,1,1,0,0
"230",0,0,0,1,0,0,1,0,0,1
"231",1,0,0,0,0,0,1,0,1,1
"232",0,0,0,1,0,0,1,0,0,1
"233",0,0,0,1,0,1,0,1,0,1
"234",0,0,0,0,0,1,1,0,1,0
"235",0,0,0,1,0,0,1,1,1,1
"236",0,0,0,0,1,0,1,1,1,1
"237",0,0,0,0,1,0,0,0,1,1
"238",0,0,0,1,0,0,1,1,1,1
"239",0,0,0,0,1,0,1,1,0,1
"240",0,0,0,1,0,0,0,1,0,1
"241",0,0,0,0,0,0,0,1,1,1
"242",1,0,0,1,0,0,1,1,1,1
"243",0,0,0,0,0,0,0,0,0,1
"244",0,0,0,0,0,0,1,0,0,1
"245",0,0,1,0,0,1,1,1,1,1
"246",1,0,0,1,1,0,1,1,1,1
"247",0,0,0,1,1,0,0,1,1,1
"248",0,0,0,0,0,1,0,1,1,1
"249",0,0,0,0,1,1,1,0,1,1
"250",0,1,0,0,0,1,1,1,1,1
"251",0,0,0,1,0,1,0,1,1,0
"252",0,0,0,1,0,0,1,1,1,1
"253",0,0,0,0,1,0,0,0,0,1
"254",0,0,1,0,0,1,1,0,1,1
"255",0,0,0,0,1,0,1,1,1,1
"256",0,0,1,0,1,0,1,0,1,1
"257",0,0,0,0,0,0,0,1,1,1
"258",0,0,0,0,0,0,1,0,0,1
"259",0,0,0,0,0,0,0,0,1,1
"260",0,0,0,0,0,0,1,1,1,1
"261",0,0,0,1,0,1,1,1,1,1
"262",1,0,0,1,0,0,1,0,0,1
"263",0,0,0,0,0,0,1,1,1,1
"264",0,0,0,0,0,0,1,0,0,1
"265",0,0,1,0,0,0,0,1,1,1
"266",1,0,0,0,0,0,1,1,0,1
"267",0,0,0,1,0,0,0,1,0,1
"268",0,0,0,0,0,0,1,0,1,0
"269",0,0,1,0,1,0,1,0,1,1
"270",1,0,0,0,0,0,1,1,1,1
"271",0,0,0,0,0,0,1,1,1,1
"272",0,0,0,0,0,0,1,0,1,1
"273",0,0,0,0,0,1,1,1,1,1
"274",0,0,0,1,0,0,0,1,1,0
"275",0,0,0,0,1,0,1,1,1,1
"276",0,0,0,0,0,0,0,0,1,1
"277",0,1,0,0,0,0,1,0,1,1
"278",0,0,0,0,0,0,1,1,1,1
"279",0,0,0,0,0,1,1,1,0,1
"280",0,0,0,0,0,0,1,0,1,1
"281",0,0,0,1,0,0,1,0,1,1
"282",0,0,0,0,0,0,1,0,1,1
"283",0,0,0,1,0,1,1,1,1,1
"284",0,0,0,0,0,0,0,1,1,0
"285",0,0,0,0,0,0,1,1,0,1
"286",0,0,0,0,1,0,1,1,1,0
"287",0,0,0,0,0,1,1,1,0,0
"288",0,0,0,0,1,0,1,1,0,1
"289",0,0,0,0,1,1,1,1,1,1
"290",0,0,0,0,0,0,0,1,1,1
"291",0,0,0,0,0,0,0,1,0,0
"292",0,0,0,0,1,1,1,1,1,1
"293",0,0,0,1,0,1,1,1,0,1
"294",0,0,0,0,1,0,1,0,1,1
"295",0,0,0,0,0,0,1,1,0,1
"296",0,0,0,1,0,0,1,0,0,1
"297",0,1,1,0,0,0,1,0,1,1
"298",0,0,1,0,0,0,1,0,1,1
"299",1,0,0,0,1,1,1,1,1,1
"300",0,0,1,0,0,0,0,1,1,1
"301",1,0,1,1,1,0,0,1,0,0
"302",1,0,1,0,1,0,0,0,0,1
"303",0,1,1,0,0,0,0,1,0,1
"304",1,1,1,1,0,0,0,0,1,1
"305",0,1,1,0,0,0,0,0,0,0
"306",1,0,1,0,0,0,0,0,0,0
"307",1,1,1,0,0,0,0,1,0,0
"308",1,1,1,0,1,0,0,0,1,0
"309",1,1,1,0,0,0,0,0,1,0
"310",0,1,0,0,0,0,0,1,0,1
"311",1,1,1,0,0,0,0,0,1,0
"312",1,0,1,0,0,0,0,0,1,0
"313",1,0,0,0,0,1,0,1,0,0
"314",1,1,1,0,0,1,0,0,1,0
"315",1,1,1,0,0,1,0,0,0,0
"316",1,1,1,0,0,0,0,0,1,1
"317",0,1,1,1,0,0,0,1,0,1
"318",1,1,1,1,0,0,0,0,0,0
"319",1,1,1,1,0,1,0,1,0,0
"320",1,1,0,1,1,0,0,1,0,0
"321",1,1,1,0,0,1,0,0,1,0
"322",1,1,1,0,1,1,0,0,0,0
"323",1,1,1,1,0,1,0,0,1,0
"324",0,1,1,0,0,0,0,1,1,0
"325",0,1,1,0,1,0,0,1,0,0
"326",0,1,1,1,1,0,0,0,0,0
"327",1,1,1,0,0,0,0,0,0,0
"328",1,1,1,0,0,0,0,1,1,0
"329",1,1,1,0,0,0,0,0,0,0
"330",1,0,1,0,0,0,0,0,0,0
"331",0,1,1,1,1,0,0,0,0,0
"332",1,1,1,0,0,0,0,0,0,0
"333",0,1,1,0,0,0,0,1,1,0
"334",1,1,1,0,0,0,0,0,0,0
"335",1,1,1,1,0,1,0,0,0,0
"336",1,1,1,1,0,0,0,1,0,0
"337",0,1,0,1,0,1,0,1,1,0
"338",0,1,1,0,0,0,0,1,0,0
"339",1,1,1,0,0,0,0,0,0,0
"340",1,0,0,1,1,1,0,0,0,1
"341",1,0,1,0,0,0,0,1,1,1
"342",1,1,1,0,0,0,0,0,0,0
"343",0,1,0,0,0,0,0,0,1,0
"344",1,1,1,0,0,1,0,0,0,0
"345",1,1,1,0,1,1,0,0,0,0
"346",0,1,1,0,1,0,0,0,0,0
"347",1,1,0,0,0,0,0,1,0,0
"348",0,1,1,1,1,0,0,0,0,0
"349",1,0,1,0,1,0,0,1,0,0
"350",0,1,1,0,0,0,0,1,1,0
"351",0,1,1,0,1,0,0,0,0,0
"352",1,1,1,0,0,0,0,0,0,0
"353",1,1,1,0,0,1,0,0,1,0
"354",1,0,1,1,0,1,0,0,0,0
"355",1,1,1,1,1,0,0,0,0,0
"356",1,1,1,0,1,0,0,1,0,0
"357",0,1,1,1,0,1,0,0,0,0
"358",1,1,1,1,0,0,0,1,0,0
"359",1,1,1,0,0,0,0,0,0,0
"360",1,0,0,1,1,1,0,0,0,0
"361",1,1,0,0,0,0,0,0,1,0
"362",1,0,1,0,1,0,0,1,0,0
"363",1,1,1,0,1,0,0,0,0,0
"364",1,1,1,1,0,1,0,0,0,0
"365",1,1,1,1,0,0,0,1,0,0
"366",1,1,1,1,0,0,0,0,1,0
"367",0,1,1,0,0,0,0,1,0,0
"368",1,1,1,1,0,0,0,1,0,0
"369",1,1,0,0,0,0,0,0,0,0
"370",0,1,1,0,0,1,0,0,0,0
"371",0,1,1,0,1,0,0,1,0,1
"372",0,1,1,0,0,0,0,0,0,0
"373",0,1,1,0,0,0,0,0,1,0
"374",1,1,1,0,1,0,0,0,1,0
"375",0,0,1,0,0,0,0,0,1,0
"376",0,1,0,0,0,0,0,0,1,1
"377",0,1,0,1,1,0,0,0,0,0
"378",0,1,1,0,0,0,0,1,0,0
"379",1,1,1,0,0,0,0,0,0,0
"380",1,1,0,1,1,1,0,1,1,0
"381",1,1,1,0,0,0,0,0,1,0
"382",1,0,1,0,0,0,0,0,1,0
"383",0,0,0,1,0,1,0,0,1,0
"384",1,0,1,0,0,0,0,1,1,0
"385",1,1,1,1,1,1,0,1,0,0
"386",1,1,1,1,1,0,0,1,0,0
"387",1,1,0,0,0,1,0,0,0,0
"388",1,0,0,0,0,0,0,0,0,0
"389",1,1,1,0,0,0,0,1,0,0
"390",1,1,1,0,1,0,0,0,1,1
"391",1,0,1,0,0,0,0,0,0,0
"392",1,0,1,1,0,0,0,0,0,0
"393",1,0,0,0,1,0,0,1,1,1
"394",1,1,1,0,0,0,0,0,0,0
"395",1,0,1,0,1,0,0,1,1,0
"396",0,1,1,0,0,1,0,1,0,0
"397",0,1,1,1,1,1,0,0,0,0
"398",1,1,1,1,0,1,0,0,0,0
"399",1,1,1,1,1,0,0,1,0,1
"400",0,1,1,0,1,0,0,0,0,0
"401",1,1,1,1,1,0,0,0,0,1
"402",1,1,1,0,0,0,0,1,0,0
"403",1,1,1,0,1,0,0,0,0,0
"404",1,0,1,0,1,1,0,0,0,1
"405",0,1,1,1,0,0,0,1,0,0
"406",1,1,1,0,1,0,0,1,0,0
"407",0,0,1,0,1,1,0,1,0,0
"408",0,1,1,0,1,0,0,0,1,0
"409",1,1,0,1,0,1,0,0,0,0
"410",1,1,1,0,1,0,0,1,0,0
"411",1,1,1,0,0,0,0,0,0,1
"412",1,1,1,0,1,0,0,1,0,0
"413",1,0,1,1,0,0,0,1,0,0
"414",1,0,1,0,0,0,0,1,1,0
"415",1,1,1,0,0,0,0,0,0,0
"416",0,0,1,0,0,0,0,0,0,1
"417",1,1,1,1,1,0,0,0,0,0
"418",1,1,1,1,0,1,0,1,0,1
"419",0,1,1,1,0,0,0,1,0,0
"420",1,1,1,1,0,1,0,0,0,0
"421",0,0,1,0,0,0,0,1,0,0
"422",1,1,1,0,0,1,1,0,1,0
"423",1,0,1,1,0,0,0,0,0,0
"424",1,1,1,0,0,1,0,1,1,0
"425",1,1,1,0,0,1,0,0,0,0
"426",0,1,1,0,0,0,0,0,1,0
"427",1,1,1,0,1,0,0,0,0,0
"428",1,1,0,1,0,0,0,1,0,0
"429",1,1,1,0,0,0,0,1,0,0
"430",0,0,1,0,0,0,0,0,0,0
"431",0,1,0,0,0,0,0,0,0,0
"432",1,1,0,1,1,1,0,1,0,0
"433",1,1,1,1,1,0,0,0,0,0
"434",0,0,0,0,0,0,0,0,0,0
"435",1,1,1,0,1,0,0,1,1,0
"436",0,1,1,0,0,1,0,0,0,0
"437",0,1,1,1,0,0,0,0,1,0
"438",1,1,1,0,0,0,0,0,0,0
"439",1,1,0,0,0,0,0,0,0,0
"440",1,1,1,0,1,0,1,0,0,0
"441",0,1,1,0,0,1,0,1,0,0
"442",1,0,1,1,0,0,0,1,0,0
"443",1,0,1,0,0,0,0,0,0,0
"444",1,0,1,1,0,1,0,1,1,0
"445",1,1,0,0,0,0,0,0,0,1
"446",0,1,1,1,1,0,0,0,0,0
"447",1,0,1,0,0,1,0,0,0,0
"448",1,1,1,1,0,0,0,0,0,0
"449",1,0,1,1,0,0,0,1,0,0
"450",1,1,1,1,1,0,0,1,1,0
"451",1,0,1,0,0,0,0,0,0,0
"452",0,1,1,0,0,0,0,0,0,0
"453",0,1,1,0,0,0,0,1,1,0
"454",0,1,0,1,1,0,0,0,0,0
"455",1,1,0,1,0,0,0,0,1,0
"456",0,1,1,1,0,1,0,0,0,0
"457",1,1,1,0,0,0,0,1,0,0
"458",1,1,1,0,1,0,0,0,0,0
"459",1,1,1,1,0,0,0,1,0,0
"460",1,1,0,0,1,0,0,0,0,0
"461",0,1,1,0,0,0,0,0,1,0
"462",1,1,1,0,0,0,1,0,0,0
"463",1,1,1,0,0,0,0,0,0,0
"464",0,0,1,0,0,0,0,0,1,0
"465",1,1,0,0,0,1,0,0,0,0
"466",1,1,1,0,0,0,0,0,0,0
"467",1,1,1,0,0,1,0,1,0,1
"468",1,1,1,0,0,0,0,0,0,0
"469",1,0,1,0,0,0,0,0,1,0
"470",1,0,0,1,0,0,0,0,1,0
"471",1,0,1,0,0,0,0,1,0,0
"472",0,1,1,1,0,0,0,0,0,0
"473",1,1,1,1,0,0,0,0,0,0
"474",0,1,1,0,1,0,0,1,0,1
"475",1,1,1,1,1,0,0,1,0,0
"476",1,1,1,1,1,0,0,1,1,0
"477",0,1,1,0,1,0,0,0,0,0
"478",0,1,1,0,0,0,0,0,0,0
"479",1,0,1,0,0,0,0,0,0,0
"480",1,1,1,0,1,0,0,0,1,0
"481",1,1,1,1,0,1,0,0,1,0
"482",0,0,1,1,0,0,0,0,0,0
"483",0,1,1,0,0,1,0,1,1,0
"484",1,1,0,0,1,1,0,1,0,1
"485",1,0,1,0,0,0,0,0,0,1
"486",0,1,1,0,1,0,0,0,1,0
"487",0,1,1,1,1,0,0,0,0,0
"488",1,1,0,0,0,0,0,0,0,0
"489",1,0,0,0,0,0,0,1,0,0
"490",0,1,0,0,0,1,0,0,1,0
"491",0,0,0,0,1,1,0,0,1,0
"492",1,1,1,1,0,1,0,0,0,0
"493",1,1,1,1,0,0,0,0,0,1
"494",0,1,1,1,0,0,0,0,0,0
"495",0,1,1,0,1,0,0,1,0,0
"496",1,1,1,0,0,0,0,1,1,0
"497",1,1,1,0,1,0,0,0,0,0
"498",1,1,1,1,1,1,0,1,0,0
"499",0,0,1,0,0,0,0,1,0,0
"500",0,1,1,0,1,1,0,0,0,1
"501",1,1,0,1,0,1,0,0,0,0
"502",1,1,1,0,1,0,0,0,0,0
"503",1,0,1,1,1,0,0,0,0,0
"504",1,1,0,1,0,1,0,1,0,0
"505",1,1,1,0,1,0,0,0,0,0
"506",0,1,1,0,0,0,0,0,1,0
"507",0,1,1,1,1,0,0,0,1,0
"508",1,1,1,1,1,0,0,1,0,0
"509",1,1,1,1,1,0,0,0,1,0
"510",1,0,1,1,0,0,0,1,0,1
"511",1,0,1,0,1,0,0,0,0,0
"512",1,1,1,0,1,1,0,0,0,0
"513",1,1,1,0,0,0,0,0,0,0
"514",1,0,1,0,1,1,0,0,0,0
"515",1,1,1,0,0,0,0,0,0,0
"516",0,1,1,1,1,0,0,0,0,0
"517",0,1,1,1,1,0,0,0,0,0
"518",1,1,1,1,0,0,0,1,0,0
"519",0,0,0,1,0,1,0,1,0,0
"520",1,1,1,0,1,0,0,0,0,1
"521",1,0,1,0,0,0,0,0,0,0
"522",0,1,0,0,0,1,0,1,0,0
"523",1,1,0,0,0,1,0,0,0,0
"524",0,0,1,0,1,0,0,0,0,0
"525",1,1,1,1,0,0,0,0,1,0
"526",0,1,0,1,0,0,0,0,0,0
"527",1,1,0,0,1,0,0,1,0,0
"528",1,1,1,0,0,0,0,0,1,0
"529",0,1,1,0,0,0,0,1,0,0
"530",1,0,0,0,1,0,0,1,0,0
"531",0,1,1,0,0,0,0,0,0,0
"532",0,0,1,1,1,0,0,1,0,0
"533",1,1,1,0,0,0,0,0,0,0
"534",1,0,1,0,0,1,0,0,0,0
"535",0,1,0,0,0,1,0,0,0,0
"536",1,1,1,0,1,0,0,0,0,0
"537",1,0,0,1,0,1,0,0,1,0
"538",0,1,1,0,0,0,0,1,0,0
"539",1,0,1,1,0,0,0,0,1,0
"540",0,1,1,0,0,0,0,1,0,0
"541",1,1,1,0,1,0,0,0,0,0
"542",1,1,1,1,1,0,0,0,1,0
"543",1,1,1,0,0,1,0,1,0,0
"544",0,1,1,0,0,0,0,1,0,0
"545",1,1,1,0,0,0,0,0,0,0
"546",1,1,1,1,0,0,0,0,1,0
"547",0,1,1,0,1,0,0,0,0,0
"548",1,1,1,0,1,0,0,1,0,0
"549",1,1,1,1,0,0,0,1,1,1
"550",1,1,1,0,0,1,0,1,0,1
"551",1,1,1,1,1,0,0,1,0,0
"552",0,1,1,1,1,0,0,1,0,0
"553",1,0,1,0,1,0,0,1,0,0
"554",0,0,1,0,1,0,0,0,0,0
"555",0,1,1,1,0,0,0,0,1,0
"556",0,0,0,0,1,0,0,0,0,0
"557",1,0,0,1,0,0,0,0,0,0
"558",1,1,1,0,1,0,0,0,0,0
"559",1,0,1,1,0,1,0,0,0,0
"560",1,1,1,1,1,0,0,1,0,0
"561",0,1,1,0,0,0,0,0,0,0
"562",1,1,0,1,0,0,0,1,1,0
"563",1,1,1,0,0,0,0,0,0,0
"564",1,1,1,1,0,1,0,0,1,0
"565",1,1,1,0,0,0,0,1,0,0
"566",1,0,1,0,1,0,0,0,1,0
"567",1,1,1,1,1,0,0,0,0,1
"568",0,1,1,0,0,0,0,1,1,0
"569",0,0,1,1,0,0,0,0,0,0
"570",0,0,1,1,0,0,0,0,0,0
"571",0,1,1,1,1,0,0,1,0,0
"572",1,0,1,0,1,0,0,1,1,0
"573",1,1,1,1,0,0,0,0,1,0
"574",1,1,1,1,0,0,0,1,0,0
"575",0,1,1,0,0,0,0,0,0,0
"576",0,1,1,0,1,0,0,1,0,0
"577",1,1,1,0,0,0,0,0,0,0
"578",1,0,1,0,0,0,0,1,0,1
"579",1,0,1,0,1,1,0,0,0,0
"580",1,0,1,0,1,0,0,0,1,1
"581",1,0,1,0,1,1,0,0,0,0
"582",0,1,0,0,0,0,0,0,1,0
"583",0,1,0,1,0,0,0,0,0,0
"584",1,1,1,0,0,0,0,1,1,1
"585",0,0,1,1,0,1,0,0,1,0
"586",0,1,0,0,0,0,0,0,0,0
"587",0,1,1,1,0,0,0,1,1,0
"588",1,1,1,1,1,0,0,1,1,1
"589",1,1,0,1,1,0,0,0,1,0
"590",1,0,1,1,1,0,0,0,0,1
"591",1,1,1,1,0,0,0,0,0,0
"592",1,1,0,0,1,0,0,1,0,0
"593",0,1,1,1,1,0,0,0,0,0
"594",0,1,1,1,0,0,0,0,1,0
"595",1,1,1,1,0,1,0,0,0,0
"596",1,1,0,0,0,0,0,0,0,0
"597",1,1,1,1,1,1,0,0,1,0
"598",1,1,0,1,0,0,0,0,0,0
"599",1,1,1,1,1,0,0,1,0,1
"600",0,1,1,0,1,0,0,0,0,0
"601",1,0,0,1,1,1,0,0,0,0
"602",0,0,0,1,1,1,0,1,0,0
"603",0,0,1,1,1,1,0,0,0,0
"604",0,0,0,1,1,0,0,0,0,1
"605",0,0,0,0,0,0,0,0,1,0
"606",0,0,1,0,0,0,1,0,0,0
