"symptom_dataset_id","dataset","symptom_name_raw","symptom_name_formatted","symptom_id","category","category_id"
22,"Vo","sore_throat","Sore throat",16,"Upper respiratory tract",3
23,"Vo","malaise","Malaise",20,NA,NA
24,"Vo","headache","Headache",6,"Systemic",5
25,"Vo","diarrhea","Diarrhoea",4,"Gastrointestinal",1
26,"Vo","conjunctivitis","Conjunctivitis",21,NA,NA
27,"Vo","rhinitis","Rhinitis",13,"Upper respiratory tract",3
28,"Zoe","fever","Fever",2,"Systemic",5
29,"Zoe","persistent_cough","Cough",1,"Lower respiratory tract",4
30,"Zoe","fatigue","Fatigue",5,"Systemic",5
31,"Zoe","shortness_of_breath","Shortness of breath",22,"Lower respiratory tract",4
32,"Zoe","diarrhoea","Diarrhoea",4,"Gastrointestinal",1
33,"Zoe","delirium","Delirium",23,"Altered state",2
34,"Zoe","abdominal_pain","Abdominal pain",24,"Gastrointestinal",1
35,"Zoe","chest_pain","Chest pain",25,"Lower respiratory tract",4
36,"Zoe","hoarse_voice","Hoarse voice",26,"Upper respiratory tract",3
37,"Zoe","smell","Altered/loss of smell",27,"Upper respiratory tract",3
38,"Zoe","headache","Headache",6,"Systemic",5
39,"Zoe","chills_or_shivers","Chills or shivers",28,NA,NA
40,"Zoe","eye_soreness","Eye soreness",29,NA,NA
42,"Zoe","dizzy_light_headed","Dizzy or light headed",30,NA,NA
43,"Zoe","red_welts_on_face_or_lips","Red welts on face or lips",31,NA,NA
44,"Zoe","blisters_on_feet","Blisters on feet",32,NA,NA
45,"Zoe","sore_throat","Sore throat",16,"Upper respiratory tract",3
46,"Zoe","unusual_muscle_pains","Muscle ache",9,"Systemic",5
47,"Zoe","skipped_meals","Loss of appetite",8,"Gastrointestinal",1
48,"Zoe","runny_nose","Rhinitis",13,"Upper respiratory tract",3
49,"Zoe","sneezing","Sneezing",15,"Upper respiratory tract",3
50,"Zoe","swollen_glands","Swollen glands",33,NA,NA
51,"Zoe","rash","Rash",12,"Other",6
52,"Zoe","skin_burning","Burning skin",34,NA,NA
53,"Zoe","ear_ringing","Ear ringing",35,NA,NA
54,"Zoe","earache","Earache",36,NA,NA
55,"Zoe","feeling_down","Feeling down",37,NA,NA
56,"Zoe","hair_loss","Hair loss",38,NA,NA
57,"Zoe","irregular_heartbeat","Irregular heartbeat",39,NA,NA
58,"Zoe","brain_fog","Brain fog",40,NA,NA
